Dataset,Method,wasserstein_mean_mean,wasserstein_mean_std,kl_divergence_mean_mean,kl_divergence_mean_std,pairwise_real_real_mean,pairwise_real_real_std,pairwise_synth_synth_mean,pairwise_synth_synth_std,pairwise_real_synth_mean,pairwise_real_synth_std,Wasserstein_Mean_String,Wasserstein_Mean,KL_Divergence_Mean_String,KL_Divergence_Mean,Pairwise_Real_Real_String,Pairwise_Real_Real,Pairwise_Synth_Synth_String,Pairwise_Synth_Synth,Pairwise_Real_Synth_String,Pairwise_Real_Synth
Clean_weatherAUS,smotified_gan,0.07030982772870821,0.05580262054943185,0.2247945434802068,0.25994803180888576,2.9100903099971265,0.0036455351998864894,2.694906777818201,0.1190302517090984,3.022512448242578,0.27789896821341314,0.0703 (� 0.0558),0.0703,0.2248 (� 0.2599),0.2248,2.9101 (� 0.0036),2.9101,2.6949 (� 0.1190),2.6949,3.0225 (� 0.2779),3.0225
Clean_weatherAUS,smotified_gan_filtered,0.06968181175157007,0.020385433562925655,0.32430120855158245,0.11331361066232298,2.9138027333598746,0.0034359934650389935,2.4618958281166727,0.20317819604377266,2.9589040660289476,0.06763618991872242,0.0697 (� 0.0204),0.0697,0.3243 (� 0.1133),0.3243,2.9138 (� 0.0034),2.9138,2.4619 (� 0.2032),2.4619,2.9589 (� 0.0676),2.9589
Clean_weatherAUS,wgangp,0.5589377824199973,0.026816755040895476,0.8042382090343781,0.0076002554774602235,14.96220739080451,0.08256103695971155,16.956467636266844,0.7948309063824052,15.999247124736359,0.41831242623323533,0.5589 (� 0.0268),0.5589,0.8042 (� 0.0076),0.8042,14.9622 (� 0.0826),14.9622,16.9565 (� 0.7948),16.9565,15.9992 (� 0.4183),15.9992
Clean_weatherAUS,wgangp_filtered,0.4866754632424013,0.11295404712406354,0.962556454404442,0.3644566526789392,14.968657160706757,0.07280032692710757,13.723742147354859,0.40506584961804404,14.43386258601374,0.14146009959800765,0.4867 (� 0.1130),0.4867,0.9626 (� 0.3645),0.9626,14.9687 (� 0.0728),14.9687,13.7237 (� 0.4051),13.7237,14.4339 (� 0.1415),14.4339
iqr_Clean_Breast_Cancer_Wisconsin,ctgan,0.29063501707179146,0.04435548033940171,3.573101670953562,0.8082230471977317,6.876994672657474,0.30333636357601956,8.110254730157813,0.23241649173475012,7.5607620471305355,0.24817497034655053,0.2906 (� 0.0444),0.2906,3.5731 (� 0.8082),3.5731,6.8770 (� 0.3033),6.877,8.1103 (� 0.2324),8.1103,7.5608 (� 0.2482),7.5608
iqr_Clean_Breast_Cancer_Wisconsin,ctgan_filtered,0.23430032668388023,0.04099671505049357,5.431687479619179,0.7897944609014752,6.7412814344233425,0.46943249857378677,7.159929101434693,0.33952002898800254,6.9385490438719355,0.26083624549149975,0.2343 (� 0.0410),0.2343,5.4317 (� 0.7898),5.4317,6.7413 (� 0.4694),6.7413,7.1599 (� 0.3395),7.1599,6.9385 (� 0.2608),6.9385
iqr_Clean_Breast_Cancer_Wisconsin,gan_from_tutorial,0.06439706038725165,0.009333839098468582,3.929628871146239,0.6978595159770511,1.6134895375771419,0.07403710572317215,1.6243550282051282,0.05199789124795017,1.633432421573661,0.057555836197584205,0.0644 (� 0.0093),0.0644,3.9296 (� 0.6979),3.9296,1.6135 (� 0.0740),1.6135,1.6244 (� 0.0520),1.6244,1.6334 (� 0.0576),1.6334
iqr_Clean_Breast_Cancer_Wisconsin,gan_from_tutorial_filtered,0.0475909407628672,0.0072880897639762705,0.17775788913314675,0.03181672193156271,1.6485821504764824,0.028826578676217126,1.569436323072357,0.042080816921943834,1.6240470238644091,0.03383879369633557,0.0476 (� 0.0073),0.0476,0.1778 (� 0.0318),0.1778,1.6486 (� 0.0288),1.6486,1.5694 (� 0.0421),1.5694,1.6240 (� 0.0338),1.624
iqr_Clean_Breast_Cancer_Wisconsin,gan_paper,0.058808048938543904,0.009867944677038406,3.9942135151487648,0.9601383627704004,1.7016554624951634,0.03208471131041298,1.617796653846154,0.08131899248924068,1.6730665521316028,0.04026169848919928,0.0588 (� 0.0099),0.0588,3.9942 (� 0.9601),3.9942,1.7017 (� 0.0321),1.7017,1.6178 (� 0.0813),1.6178,1.6731 (� 0.0403),1.6731
iqr_Clean_Breast_Cancer_Wisconsin,gan_paper_2,0.08232190092207742,0.008830417255179315,3.0858726657258106,0.7084034838884758,1.6360976402100469,0.05670789206400592,2.1262105065295476,0.07936218464236966,1.9032076649565652,0.05310547620116688,0.0823 (� 0.0088),0.0823,3.0859 (� 0.7084),3.0859,1.6361 (� 0.0567),1.6361,2.1262 (� 0.0794),2.1262,1.9032 (� 0.0531),1.9032
iqr_Clean_Breast_Cancer_Wisconsin,gan_paper_2_filtered,0.06559440840727304,0.01058169167970088,7.142876033473457,1.2466723181757335,1.6199868888544804,0.09873986637938585,1.6253888696998928,0.12065671755196193,1.6316065385676828,0.09626266343368249,0.0656 (� 0.0106),0.0656,7.1429 (� 1.2467),7.1429,1.6200 (� 0.0987),1.62,1.6254 (� 0.1207),1.6254,1.6316 (� 0.0963),1.6316
iqr_Clean_Breast_Cancer_Wisconsin,gan_paper_filtered,0.04168149837291986,0.0037069552988346142,0.16810379543133036,0.01790404524075016,1.6485821504764824,0.02882657867621719,1.596497174063668,0.04796013221717696,1.628411265039941,0.03688812519989278,0.0417 (� 0.0037),0.0417,0.1681 (� 0.0179),0.1681,1.6486 (� 0.0288),1.6486,1.5965 (� 0.0480),1.5965,1.6284 (� 0.0369),1.6284
iqr_Clean_Breast_Cancer_Wisconsin,smote,0.1856857813794919,0.013749699976486748,3.8167080959676833,0.5116085952365546,6.6999800948814885,0.3354886277941463,6.561419266119147,0.11878901821709315,6.575554096717515,0.22303427336506113,0.1857 (� 0.0137),0.1857,3.8167 (� 0.5116),3.8167,6.7000 (� 0.3355),6.7,6.5614 (� 0.1188),6.5614,6.5756 (� 0.2230),6.5756
iqr_Clean_Breast_Cancer_Wisconsin,smote_filtered,0.12365782562768597,0.02085193796836833,1.0385541295652454,0.07350741001129238,6.869531353301625,0.10004141327571178,6.331904806990039,0.22599889408344565,6.57126260835382,0.09992954899228582,0.1237 (� 0.0209),0.1237,1.0386 (� 0.0735),1.0386,6.8695 (� 0.1000),6.8695,6.3319 (� 0.2260),6.3319,6.5713 (� 0.0999),6.5713
iqr_Clean_Breast_Cancer_Wisconsin,smotified_gan,0.06407856707641676,0.013793442902512745,4.1489771534759186,0.7425894789192334,1.5940382383683118,0.06523483548126255,1.4184535934197582,0.1204921659013721,1.5253385437387774,0.06092782303321744,0.0641 (� 0.0138),0.0641,4.1490 (� 0.7426),4.149,1.5940 (� 0.0652),1.594,1.4185 (� 0.1205),1.4185,1.5253 (� 0.0609),1.5253
iqr_Clean_Breast_Cancer_Wisconsin,smotified_gan_filtered,0.10810456106137248,0.030372321468197468,4.026609272949898,1.7903976761693279,1.6238802893749567,0.05060922189707778,1.0222449888696747,0.3393528265269242,1.466444121734538,0.09906259903689958,0.1081 (� 0.0304),0.1081,4.0266 (� 1.7904),4.0266,1.6239 (� 0.0506),1.6239,1.0222 (� 0.3394),1.0222,1.4664 (� 0.0991),1.4664
iqr_Clean_Breast_Cancer_Wisconsin,wgangp,0.3703295668237518,0.04077749969486167,5.132304259093668,0.7941549930961592,6.6999800948814885,0.3354886277941463,5.221344309654368,0.22102323708558122,6.251034470285914,0.21006675781846293,0.3703 (� 0.0408),0.3703,5.1323 (� 0.7942),5.1323,6.7000 (� 0.3355),6.7,5.2213 (� 0.2210),5.2213,6.2510 (� 0.2101),6.251
iqr_Clean_Breast_Cancer_Wisconsin,wgangp_filtered,0.6156175026781259,0.03716646053610842,5.265055178991148,0.7726580499829486,6.869531353301625,0.10004141327571178,2.8532100233501834,0.27467684990913716,5.985486388729427,0.15158912428809196,0.6156 (� 0.0372),0.6156,5.2651 (� 0.7727),5.2651,6.8695 (� 0.1000),6.8695,2.8532 (� 0.2747),2.8532,5.9855 (� 0.1516),5.9855
iqr_Clean_DDos,ctgan,0.024969879697811552,0.0038453984987589208,0.06367447590365777,0.002550439270623364,11.459857461465697,0.1580115447119644,12.01335236994065,0.47077317108719025,11.748578699681632,0.2279398975745486,0.0250 (� 0.0038),0.025,0.0637 (� 0.0026),0.0637,11.4599 (� 0.1580),11.4599,12.0134 (� 0.4708),12.0134,11.7486 (� 0.2279),11.7486
iqr_Clean_DDos,ctgan_filtered,0.2526392740306901,0.08866127634922981,0.10459506588608004,0.025998890369978263,11.66602163885562,0.24793485123783554,11.489548751259496,1.532298669472368,11.957953783023715,0.8387339917339587,0.2526 (� 0.0887),0.2526,0.1046 (� 0.0260),0.1046,11.6660 (� 0.2479),11.666,11.4895 (� 1.5323),11.4895,11.9580 (� 0.8387),11.958
iqr_Clean_DDos,gan_from_tutorial,0.028041834254380345,0.005020326475654733,0.04420400725914483,0.0035276555418056223,3.6061868309125975,0.04676254961608286,3.704870641025641,0.06954465761294648,3.67925149742356,0.04821174922840916,0.0280 (� 0.0050),0.028,0.0442 (� 0.0035),0.0442,3.6062 (� 0.0468),3.6062,3.7049 (� 0.0695),3.7049,3.6793 (� 0.0482),3.6793
iqr_Clean_DDos,gan_from_tutorial_filtered,0.03670287073504859,0.009630525229270482,0.03309444881436638,0.010695890655414538,3.67895569206133,0.06464978491619562,3.4117468613907853,0.10664102436393613,3.5865842529848035,0.06072834446501419,0.0367 (� 0.0096),0.0367,0.0331 (� 0.0107),0.0331,3.6790 (� 0.0646),3.679,3.4117 (� 0.1066),3.4117,3.5866 (� 0.0607),3.5866
iqr_Clean_DDos,gan_paper,0.027759327430277134,0.0021158412490831216,0.11296230106054891,0.00495090811256391,3.591927086156694,0.054557064768170134,3.4956059923076928,0.042484933371195646,3.558383570349868,0.03900319787414292,0.0278 (� 0.0021),0.0278,0.1130 (� 0.0050),0.113,3.5919 (� 0.0546),3.5919,3.4956 (� 0.0425),3.4956,3.5584 (� 0.0390),3.5584
iqr_Clean_DDos,gan_paper_2,0.049587078573077516,0.004274718418591042,0.1773866489482962,0.006777189057893329,3.618976185621078,0.034337259583790476,3.729537260024124,0.07453872367713628,3.690784874993746,0.04532234014829848,0.0496 (� 0.0043),0.0496,0.1774 (� 0.0068),0.1774,3.6190 (� 0.0343),3.619,3.7295 (� 0.0745),3.7295,3.6908 (� 0.0453),3.6908
iqr_Clean_DDos,gan_paper_2_filtered,0.027742059317364298,0.007712164475584793,0.026345515999710155,0.005467810788915735,3.6500666934668615,0.0531401570081759,3.467360040847572,0.0934612061053357,3.5823636221067177,0.05999015272772045,0.0277 (� 0.0077),0.0277,0.0263 (� 0.0055),0.0263,3.6501 (� 0.0531),3.6501,3.4674 (� 0.0935),3.4674,3.5824 (� 0.0600),3.5824
iqr_Clean_DDos,gan_paper_filtered,0.027115001906135312,0.005113383374000142,0.013217861589285626,0.0043763283952427375,3.6309805890709415,0.0494741089039666,3.3875463069931437,0.0641012296938297,3.5277418947406067,0.03984223375075971,0.0271 (� 0.0051),0.0271,0.0132 (� 0.0044),0.0132,3.6310 (� 0.0495),3.631,3.3875 (� 0.0641),3.3875,3.5277 (� 0.0398),3.5277
iqr_Clean_DDos,smote,0.008261680529892679,0.002731852726325634,0.0025360242057859616,0.000108002163485026,11.79245415581088,0.25981819261469014,11.843302982961433,0.24812436245706262,11.81897495401823,0.08792144618528308,0.0083 (� 0.0027),0.0083,0.0025 (� 0.0001),0.0025,11.7925 (� 0.2598),11.7925,11.8433 (� 0.2481),11.8433,11.8190 (� 0.0879),11.819
iqr_Clean_DDos,smote_filtered,0.1214796634404739,0.056351898608921425,0.01960785555824247,0.00821328398906403,11.795167469613782,0.25012345287625226,11.701186270760754,0.7824043178507565,11.805167271917565,0.45834376516564995,0.1215 (� 0.0564),0.1215,0.0196 (� 0.0082),0.0196,11.7952 (� 0.2501),11.7952,11.7012 (� 0.7824),11.7012,11.8052 (� 0.4583),11.8052
iqr_Clean_DDos,smotified_gan,0.015185782128713982,0.0036313062949342293,0.045035411322778114,0.009291895017461136,3.592544464267476,0.04477462711058008,3.565698280944099,0.054346592430212094,3.5842345153814654,0.024327305814050508,0.0152 (� 0.0036),0.0152,0.0450 (� 0.0093),0.045,3.5925 (� 0.0448),3.5925,3.5657 (� 0.0543),3.5657,3.5842 (� 0.0243),3.5842
iqr_Clean_DDos,smotified_gan_filtered,0.06321211430627693,0.014858535254849717,0.1496929407711563,0.02942613757878843,3.665202663672229,0.07420110624086997,3.0271959438982816,0.16966933883085505,3.459300613127945,0.08333428545346183,0.0632 (� 0.0149),0.0632,0.1497 (� 0.0294),0.1497,3.6652 (� 0.0742),3.6652,3.0272 (� 0.1697),3.0272,3.4593 (� 0.0833),3.4593
iqr_Clean_DDos,wgangp,0.04584526046738794,0.0018277627208734394,0.1282262200992878,0.004048288847216759,11.79245415581088,0.25981819261469014,11.431602677480651,0.13322483153129272,11.615162272493011,0.14099347674770385,0.0458 (� 0.0018),0.0458,0.1282 (� 0.0040),0.1282,11.7925 (� 0.2598),11.7925,11.4316 (� 0.1332),11.4316,11.6152 (� 0.1410),11.6152
iqr_Clean_DDos,wgangp_filtered,0.18982918860337916,0.04588992133193983,0.24354816601068682,0.06236364156669575,11.795167469613782,0.25012345287625226,11.06971001891248,1.2770985771604222,11.590883171601847,0.6849607111492592,0.1898 (� 0.0459),0.1898,0.2435 (� 0.0624),0.2435,11.7952 (� 0.2501),11.7952,11.0697 (� 1.2771),11.0697,11.5909 (� 0.6850),11.5909
iqr_Clean_Infiltration,ctgan,1.0292526108844746,0.11105797530311344,1.775400892144376,0.04059850741686985,33.54165423197507,2.079002108725704,61.77511768896409,11.156871236372982,52.77362328194549,8.297519992391177,1.0293 (� 0.1111),1.0293,1.7754 (� 0.0406),1.7754,33.5417 (� 2.0790),33.5417,61.7751 (� 11.1569),61.7751,52.7736 (� 8.2975),52.7736
iqr_Clean_Infiltration,ctgan_filtered,0.9230858550159149,0.10073701408624165,1.7753951912049653,0.04099621155140456,33.541654231975066,2.0790021087257022,49.976856265435096,11.258291634757544,45.29557958788589,7.663867794723607,0.9231 (� 0.1007),0.9231,1.7754 (� 0.0410),1.7754,33.5417 (� 2.0790),33.5417,49.9769 (� 11.2583),49.9769,45.2956 (� 7.6639),45.2956
iqr_Clean_Infiltration,gan_from_tutorial,0.3894993312666297,0.00561909686355629,6.833430318015427,0.30121197780387016,2.905646296064721,0.09216415288920536,2.5086135666666665,0.06999076062376468,4.398816254032497,0.060145073537925524,0.3895 (� 0.0056),0.3895,6.8334 (� 0.3012),6.8334,2.9056 (� 0.0922),2.9056,2.5086 (� 0.0700),2.5086,4.3988 (� 0.0601),4.3988
iqr_Clean_Infiltration,gan_from_tutorial_filtered,0.3591277315725708,0.04447835713277806,5.113046239826479,1.4439424587186918,2.905646296064721,0.09216415288920574,2.2930265501130878,0.26970796114307244,4.123626012882405,0.2081776877452989,0.3591 (� 0.0445),0.3591,5.1130 (� 1.4439),5.113,2.9056 (� 0.0922),2.9056,2.2930 (� 0.2697),2.293,4.1236 (� 0.2082),4.1236
iqr_Clean_Infiltration,gan_paper,0.11316484150175994,0.0082761629448291,2.8012747738852117,0.2958846503790989,2.905646296064721,0.09216415288920547,1.7929245916666667,0.18614755337072847,2.6192934397400918,0.12915542523529644,0.1132 (� 0.0083),0.1132,2.8013 (� 0.2959),2.8013,2.9056 (� 0.0922),2.9056,1.7929 (� 0.1861),1.7929,2.6193 (� 0.1292),2.6193
iqr_Clean_Infiltration,gan_paper_2,0.30131476369235427,0.04950603647276182,2.149447430101987,0.2715196060317117,2.863523318844494,0.10098466901645696,4.020721147005432,0.15980985091229896,4.211677291889196,0.4566578773125639,0.3013 (� 0.0495),0.3013,2.1494 (� 0.2715),2.1494,2.8635 (� 0.1010),2.8635,4.0207 (� 0.1598),4.0207,4.2117 (� 0.4567),4.2117
iqr_Clean_Infiltration,gan_paper_2_filtered,0.2893223089082377,0.05002535799529214,2.2749108271130494,0.33853592287001794,2.863523318844494,0.1009846690164572,3.804098097799808,0.22120729720156312,4.076323168971583,0.4581694647805769,0.2893 (� 0.0500),0.2893,2.2749 (� 0.3385),2.2749,2.8635 (� 0.1010),2.8635,3.8041 (� 0.2212),3.8041,4.0763 (� 0.4582),4.0763
iqr_Clean_Infiltration,gan_paper_filtered,0.1131811202623878,0.008252090259920715,2.8010779774803303,0.2805558446171791,2.9056462960647207,0.09216415288920494,1.839209595249412,0.20005482462775873,2.630495488292557,0.1285141568686729,0.1132 (� 0.0083),0.1132,2.8011 (� 0.2806),2.8011,2.9056 (� 0.0922),2.9056,1.8392 (� 0.2001),1.8392,2.6305 (� 0.1285),2.6305
iqr_Clean_Infiltration,smote,0.2363161700218851,0.020327286481722193,0.326340146869569,0.023594792076333037,33.553201922625846,2.0502579075097738,23.408995629736975,7.1010522105133465,28.191060391046978,3.152212610610417,0.2363 (� 0.0203),0.2363,0.3263 (� 0.0236),0.3263,33.5532 (� 2.0503),33.5532,23.4090 (� 7.1011),23.409,28.1911 (� 3.1522),28.1911
iqr_Clean_Infiltration,smote_filtered,0.23580002082338553,0.020374135622930774,0.3259396538272259,0.023765082098858272,33.55320192262585,2.0502579075097747,19.20788837056334,6.983296145892498,26.098716166965907,3.3312839144605326,0.2358 (� 0.0204),0.2358,0.3259 (� 0.0238),0.3259,33.5532 (� 2.0503),33.5532,19.2079 (� 6.9833),19.2079,26.0987 (� 3.3313),26.0987
iqr_Clean_Infiltration,smotified_gan,0.44747198422553486,0.0010152668240060619,9.802945494891741,0.9881406786917762,2.9283179499679033,0.058060098414392844,0.010802374724850876,0.0010046027317484319,4.0809128135805235,0.006722716836692889,0.4475 (� 0.0010),0.4475,9.8029 (� 0.9881),9.8029,2.9283 (� 0.0581),2.9283,0.0108 (� 0.0010),0.0108,4.0809 (� 0.0067),4.0809
iqr_Clean_Infiltration,smotified_gan_filtered,0.20029588121409733,0.19764402485117563,5.480055894181425,4.557832758182165,2.87319066730674,0.0,0.00998935752069385,0.0011976637529244616,4.077773965179221,0.003323276354815538,0.2003 (� 0.1976),0.2003,5.4801 (� 4.5578),5.4801,2.8732 (� 0.0000),2.8732,0.0100 (� 0.0012),0.01,4.0778 (� 0.0033),4.0778
iqr_Clean_Infiltration,wgangp,1.4507361508285086,0.0466878592535124,7.6137651892905795,0.551062396878969,33.553201922625846,2.0502579075097738,1.2945896798797496,0.11250216982648709,25.41366003841731,1.178730312147088,1.4507 (� 0.0467),1.4507,7.6138 (� 0.5511),7.6138,33.5532 (� 2.0503),33.5532,1.2946 (� 0.1125),1.2946,25.4137 (� 1.1787),25.4137
iqr_Clean_Infiltration,wgangp_filtered,1.4508715976841766,0.04738730894123689,9.514709895868188,1.3807342749958145,33.54165423197507,2.079002108725705,1.283050770759689,0.09528057766042505,25.417309178637705,1.1899641329219077,1.4509 (� 0.0474),1.4509,9.5147 (� 1.3807),9.5147,33.5417 (� 2.0790),33.5417,1.2831 (� 0.0953),1.2831,25.4173 (� 1.1900),25.4173
iqr_Clean_Loan_Default,ctgan,0.12420389445778066,0.011091344347781041,0.09275262907379364,0.005702288346177973,9.658544073025471,0.16206299746577682,9.148569924313763,0.35368311750254594,9.466348717055565,0.18540647078547878,0.1242 (� 0.0111),0.1242,0.0928 (� 0.0057),0.0928,9.6585 (� 0.1621),9.6585,9.1486 (� 0.3537),9.1486,9.4663 (� 0.1854),9.4663
iqr_Clean_Loan_Default,ctgan_filtered,0.15914469745420773,0.013937828296828075,0.14634681232189586,0.011947413266969886,9.982919801679836,0.3291023121572906,8.782838681029519,0.3542923243951233,9.489817367867383,0.25945154480777904,0.1591 (� 0.0139),0.1591,0.1463 (� 0.0119),0.1463,9.9829 (� 0.3291),9.9829,8.7828 (� 0.3543),8.7828,9.4898 (� 0.2595),9.4898
iqr_Clean_Loan_Default,gan_from_tutorial,0.042064112104670835,0.0030325605445337632,0.21352168956710363,0.016132344995377013,2.9601881516439854,0.021727442096046046,2.738674825714286,0.06322081240011243,2.865965521039981,0.035152945004722685,0.0421 (� 0.0030),0.0421,0.2135 (� 0.0161),0.2135,2.9602 (� 0.0217),2.9602,2.7387 (� 0.0632),2.7387,2.8660 (� 0.0352),2.866
iqr_Clean_Loan_Default,gan_from_tutorial_filtered,0.052539375909101786,0.003859731689785253,0.3098441692701597,0.024904103316114794,2.959893982025083,0.009110912622860724,2.661781087560171,0.07752022390825841,2.8380626447025916,0.037236639517380765,0.0525 (� 0.0039),0.0525,0.3098 (� 0.0249),0.3098,2.9599 (� 0.0091),2.9599,2.6618 (� 0.0775),2.6618,2.8381 (� 0.0372),2.8381
iqr_Clean_Loan_Default,gan_paper,0.10408887487941627,0.005378665111584832,0.4922516362338656,0.027207743211789957,2.9566328854676005,0.00573218825302846,2.4990130914285715,0.06116232235451716,2.8330932441417094,0.0354097326711877,0.1041 (� 0.0054),0.1041,0.4923 (� 0.0272),0.4923,2.9566 (� 0.0057),2.9566,2.4990 (� 0.0612),2.499,2.8331 (� 0.0354),2.8331
iqr_Clean_Loan_Default,gan_paper_2,0.16199299252827415,0.028680921656969185,0.8300745518908118,0.02701824184236181,2.9588480624879816,0.018773990305572322,2.9325243619190946,0.19877996827524524,3.0837094481930776,0.13857168625523872,0.1620 (� 0.0287),0.162,0.8301 (� 0.0270),0.8301,2.9588 (� 0.0188),2.9588,2.9325 (� 0.1988),2.9325,3.0837 (� 0.1386),3.0837
iqr_Clean_Loan_Default,gan_paper_2_filtered,0.16509818194874984,0.033859802382331355,1.2545804597223675,0.5050639323354773,2.9617825086844687,0.014229067629112399,2.5473622254673587,0.17989328824385195,2.9148149810456725,0.04663375023253502,0.1651 (� 0.0339),0.1651,1.2546 (� 0.5051),1.2546,2.9618 (� 0.0142),2.9618,2.5474 (� 0.1799),2.5474,2.9148 (� 0.0466),2.9148
iqr_Clean_Loan_Default,gan_paper_filtered,0.13002375699579885,0.006802596629208913,0.7449185011778088,0.05241823646089348,2.9634330064091023,0.01986469862920817,2.293844817644159,0.07593821800340202,2.7995360269291716,0.046031187681982104,0.1300 (� 0.0068),0.13,0.7449 (� 0.0524),0.7449,2.9634 (� 0.0199),2.9634,2.2938 (� 0.0759),2.2938,2.7995 (� 0.0460),2.7995
iqr_Clean_Loan_Default,smote,0.022030815884566953,0.0006157207186571952,0.02086651050223341,9.608354159020375e-05,9.425031819313174,0.2307364384717356,9.338190241259019,0.4239838014678656,9.382491942237303,0.24284173018944127,0.0220 (� 0.0006),0.022,0.0209 (� 0.0001),0.0209,9.4250 (� 0.2307),9.425,9.3382 (� 0.4240),9.3382,9.3825 (� 0.2428),9.3825
iqr_Clean_Loan_Default,smote_filtered,0.029766489463145217,0.0027986869646998615,0.028588318484350398,0.0009086415369599131,9.441456244870295,0.10180572616345357,9.733332989598003,0.4273701448558726,9.590295609373824,0.2529341338056042,0.0298 (� 0.0028),0.0298,0.0286 (� 0.0009),0.0286,9.4415 (� 0.1018),9.4415,9.7333 (� 0.4274),9.7333,9.5903 (� 0.2529),9.5903
iqr_Clean_Loan_Default,smotified_gan,0.09986501679533114,0.07246461171809031,0.41175894071451813,0.36340941055686177,2.9664849818055523,0.023998211122635688,2.6145332616263444,0.3474997980226969,2.9346370477757246,0.045972461505218554,0.0999 (� 0.0725),0.0999,0.4118 (� 0.3634),0.4118,2.9665 (� 0.0240),2.9665,2.6145 (� 0.3475),2.6145,2.9346 (� 0.0460),2.9346
iqr_Clean_Loan_Default,smotified_gan_filtered,0.07216452069827463,0.035915924681654526,0.3896880126117844,0.23588074440184129,2.961370849035921,0.007994911438177675,2.706829218859847,0.1625450208669368,2.9383285465436693,0.04901757415572077,0.0722 (� 0.0359),0.0722,0.3897 (� 0.2359),0.3897,2.9614 (� 0.0080),2.9614,2.7068 (� 0.1625),2.7068,2.9383 (� 0.0490),2.9383
iqr_Clean_Loan_Default,wgangp,0.22575942737849974,0.0045737866235728486,0.5052939726824056,0.011326280878624901,9.425031819313174,0.2307364384717356,8.132768792613598,0.3334602560448588,8.807194338503137,0.16968886895493632,0.2258 (� 0.0046),0.2258,0.5053 (� 0.0113),0.5053,9.4250 (� 0.2307),9.425,8.1328 (� 0.3335),8.1328,8.8072 (� 0.1697),8.8072
iqr_Clean_Loan_Default,wgangp_filtered,0.2937656624103177,0.008729571282176912,0.7989358442811821,0.046836964249518685,9.441456244870295,0.10180572616345357,7.577043070530244,0.19561820827610374,8.562361440643347,0.10446127096442112,0.2938 (� 0.0087),0.2938,0.7989 (� 0.0468),0.7989,9.4415 (� 0.1018),9.4415,7.5770 (� 0.1956),7.577,8.5624 (� 0.1045),8.5624
iqr_Clean_Titanic-Dataset,ctgan,0.28969572349828365,0.05237437215419425,0.8232392754539404,0.16093054258944856,3.901396144892572,0.04457486558199084,4.4912900436355745,0.27068839168905,4.232792407097931,0.15720228175739015,0.2897 (� 0.0524),0.2897,0.8232 (� 0.1609),0.8232,3.9014 (� 0.0446),3.9014,4.4913 (� 0.2707),4.4913,4.2328 (� 0.1572),4.2328
iqr_Clean_Titanic-Dataset,ctgan_filtered,0.46567041199210846,0.0680185224345278,3.065420484696298,0.8901078870061611,3.8371275999715815,0.12995444886801688,4.163064639900227,0.2033563907264726,4.209797284474116,0.14813150484533055,0.4657 (� 0.0680),0.4657,3.0654 (� 0.8901),3.0654,3.8371 (� 0.1300),3.8371,4.1631 (� 0.2034),4.1631,4.2098 (� 0.1481),4.2098
iqr_Clean_Titanic-Dataset,gan_from_tutorial,0.08553779047639387,0.01718245267570427,1.0703786743815793,0.2861224286692667,1.3527697927929496,0.04258208454196105,1.2639231,0.07545678308703291,1.3323532884148437,0.037608686543846,0.0855 (� 0.0172),0.0855,1.0704 (� 0.2861),1.0704,1.3528 (� 0.0426),1.3528,1.2639 (� 0.0755),1.2639,1.3324 (� 0.0376),1.3324
iqr_Clean_Titanic-Dataset,gan_from_tutorial_filtered,0.05141337770253791,0.01021199668445745,0.2652156666711314,0.16888648134651932,1.3348147941031712,0.018276111987252684,1.2678894206526614,0.04278306977587274,1.3086299393388865,0.02165993701155998,0.0514 (� 0.0102),0.0514,0.2652 (� 0.1689),0.2652,1.3348 (� 0.0183),1.3348,1.2679 (� 0.0428),1.2679,1.3086 (� 0.0217),1.3086
iqr_Clean_Titanic-Dataset,gan_paper,0.05277464692660557,0.007696709715018502,0.9507562123105842,0.31693442763142743,1.3221355002502844,0.04169770811794375,1.3149352314285716,0.04318941204380162,1.320467784326781,0.03611912507232362,0.0528 (� 0.0077),0.0528,0.9508 (� 0.3169),0.9508,1.3221 (� 0.0417),1.3221,1.3149 (� 0.0432),1.3149,1.3205 (� 0.0361),1.3205
iqr_Clean_Titanic-Dataset,gan_paper_2,0.10056688143901592,0.012772545597063261,0.7698114335057977,0.19171248110608763,1.343168963528759,0.04198664536663492,1.3429950700989675,0.05572265003828206,1.3555563837456892,0.029470392626081476,0.1006 (� 0.0128),0.1006,0.7698 (� 0.1917),0.7698,1.3432 (� 0.0420),1.3432,1.3430 (� 0.0557),1.343,1.3556 (� 0.0295),1.3556
iqr_Clean_Titanic-Dataset,gan_paper_2_filtered,0.19162076780664394,0.015247056982361302,7.598152276067996,2.733734501683939,1.3575925733040983,0.05919992664229492,1.0782865834669866,0.08441530925250826,1.2776457802445573,0.05615738707086402,0.1916 (� 0.0152),0.1916,7.5982 (� 2.7337),7.5982,1.3576 (� 0.0592),1.3576,1.0783 (� 0.0844),1.0783,1.2776 (� 0.0562),1.2776
